Region,condado,porcentaje comunidad asiatica
Connecticut,Capitol,5.835043211740085
Connecticut,Greater Bridgeport,5.477034508748978
Connecticut,Lower Connecticut River Valley,3.4471936271712584
Connecticut,Naugatuck Valley,4.050791458926679
Connecticut,Northeastern Connecticut,1.430706365545999
Connecticut,Northwest Hills,2.494321005182083
Connecticut,South Central Connecticut,4.269050478034231
Connecticut,Southeastern Connecticut,3.8627436289882375
Connecticut,Western Connecticut,5.205537277698472
Delaware,Kent,2.320723684210526
Delaware,New Castle,5.825608561308313
Delaware,Sussex,1.2872504861468912
Florida,Alachua,5.968991416692584
Florida,Baker,0.6972004719510887
Florida,Bay,2.0347408246113057
Florida,Bradford,0.9347138337647397
Florida,Brevard,2.36735803301988
Florida,Broward,3.6723552442234477
Florida,Calhoun,0.2254053661019414
Florida,Charlotte,1.2859399684044233
Florida,Citrus,1.3791059011554845
Florida,Clay,2.858638743455497
Florida,Collier,1.4123365095562843
Florida,Columbia,0.9465574521709245
Florida,DeSoto,0.15762741549419115
Florida,Dixie,0.30471410647069364
Florida,Duval,4.719355473693091
Florida,Escambia,3.0171555201434193
Florida,Flagler,2.4771305790750118
Florida,Franklin,0.35842293906810035
Florida,Gadsden,0.038860695835047775
Florida,Gilchrist,0.26009961261759823
Florida,Glades,0.5172838492487067
Florida,Gulf,0.3799493400879883
Florida,Hamilton,0.5114141713608065
Florida,Hardee,1.057662174866813
Florida,Hendry,0.934790236078392
Florida,Hernando,1.2465606420473907
Florida,Highlands,1.4070882068419663
Florida,Hillsborough,4.275208367380291
Florida,Holmes,0.6503149162783552
Florida,Indian River,1.5374007677686259
Florida,Jackson,0.5764715747107161
Florida,Jefferson,0.22824733711440032
Florida,Lafayette,0.024670038238559268
Florida,Lake,2.098084683413084
Florida,Lee,1.6648941262928547
Florida,Leon,3.5181961594951856
Florida,Levy,0.8181566053434409
Florida,Liberty,0.10384215991692627
Florida,Madison,0.08895807850550429
Florida,Manatee,2.205797037048009
Florida,Marion,1.5810694692312777
Florida,Martin,1.5445517224072924
Florida,Miami-Dade,1.5491937652818557
Florida,Monroe,1.0884403490809809
Florida,Nassau,1.0258034914461753
Florida,Okaloosa,3.3727791115031063
Florida,Okeechobee,0.963130173062453
Florida,Orange,5.284492186159059
Florida,Osceola,2.7413681443573887
Florida,Palm Beach,2.8181602282571974
Florida,Pasco,2.8520179687321576
Florida,Pinellas,3.5328017601503463
Florida,Polk,1.7619517840237207
Florida,Putnam,0.5855660018477257
Florida,St. Johns,3.1289241609919562
Florida,St. Lucie,1.9992111915191138
Florida,Santa Rosa,2.002709080711557
Florida,Sarasota,1.7936148131964167
Florida,Seminole,5.070429707142266
Florida,Sumter,1.0854724194429275
Florida,Suwannee,0.5583282058294022
Florida,Taylor,0.2427524391951823
Florida,Union,0.11594949755217727
Florida,Volusia,1.8617059371195301
Florida,Wakulla,0.1482272026562315
Florida,Walton,1.1054843509358114
Florida,Washington,1.0034380746781801
Georgia,Appling,0.569383439075972
Georgia,Atkinson,0.0
Georgia,Bacon,0.6284790806248878
Georgia,Baker,9.867963863794301
Georgia,Baldwin,1.587555393119832
Georgia,Banks,1.4090637070888419
Georgia,Barrow,4.215689759357338
Georgia,Bartow,1.1004478566858604
Georgia,Ben Hill,0.36694041586580467
Georgia,Berrien,1.066695991642382
Georgia,Bibb,2.189659797897211
Georgia,Bleckley,0.9345041488761782
Georgia,Brantley,0.695940347970174
Georgia,Brooks,0.6451612903225806
Georgia,Bryan,2.2735859539948886
Georgia,Bulloch,1.5620889651630359
Georgia,Burke,0.501294325512594
Georgia,Butts,0.08228195282501372
Georgia,Calhoun,0.0
Georgia,Camden,1.8600852917158153
Georgia,Candler,0.8404896765941897
Georgia,Carroll,0.8670664667666167
Georgia,Catoosa,1.5311820372656204
Georgia,Charlton,0.7890332350362637
Georgia,Chatham,2.908872432206193
Georgia,Chattahoochee,3.5630716868751326
Georgia,Chattooga,0.060236125612400604
Georgia,Cherokee,2.000990441863669
Georgia,Clarke,4.075614601440279
Georgia,Clay,1.5411558669001753
Georgia,Clayton,5.122303517913551
Georgia,Clinch,0.16386116490391778
Georgia,Cobb,5.576034880577896
Georgia,Coffee,0.7664437012263099
Georgia,Colquitt,0.8250933141248118
Georgia,Columbia,4.365253853850026
Georgia,Cook,0.24359123071569425
Georgia,Coweta,1.9084564832586182
Georgia,Crawford,0.0
Georgia,Crisp,0.6171315724512466
Georgia,Dade,0.8190159492579593
Georgia,Dawson,0.7749954304514713
Georgia,Decatur,0.48515294360527134
Georgia,DeKalb,6.222863891519937
Georgia,Dodge,0.02002302648045252
Georgia,Dooly,0.0
Georgia,Dougherty,0.8231614101930901
Georgia,Douglas,1.8696237952119392
Georgia,Early,0.0
Georgia,Echols,1.591583490693283
Georgia,Effingham,0.6782619346541323
Georgia,Elbert,1.1139499233520695
Georgia,Emanuel,0.20517745667263282
Georgia,Evans,0.9666325866716237
Georgia,Fannin,0.4757037270011008
Georgia,Fayette,4.671345558825749
Georgia,Floyd,1.3283810799565663
Georgia,Forsyth,16.598677065850527
Georgia,Franklin,1.5034071550255537
Georgia,Fulton,7.593338255124564
Georgia,Gilmer,0.3680319807100479
Georgia,Glascock,0.0
Georgia,Glynn,1.1990634533973465
Georgia,Gordon,1.1802370857488969
Georgia,Grady,0.26462128475551294
Georgia,Greene,1.1671924290220819
Georgia,Gwinnett,12.746026261590831
Georgia,Habersham,2.162932262660277
Georgia,Hall,2.048762399184203
Georgia,Hancock,0.8733115975780158
Georgia,Haralson,0.6030883425011598
Georgia,Harris,0.6673540700005728
Georgia,Hart,1.3098429720413636
Georgia,Heard,0.5135346853512055
Georgia,Henry,3.3414572374020666
Georgia,Houston,3.284242339306714
Georgia,Irwin,0.21081479919890378
Georgia,Jackson,1.7706697129801514
Georgia,Jasper,0.10079290417954576
Georgia,Jeff Davis,0.2569129876276114
Georgia,Jefferson,0.43614906035533324
Georgia,Jenkins,0.022977941176470586
Georgia,Johnson,0.20596205962059622
Georgia,Jones,0.5496441406525263
Georgia,Lamar,0.4979653030627544
Georgia,Lanier,1.3247691690084302
Georgia,Laurens,0.9634262351488655
Georgia,Lee,2.690487745692793
Georgia,Liberty,1.8764302059496567
Georgia,Lincoln,0.0776598498576236
Georgia,Long,0.773625327303023
Georgia,Lowndes,1.9550639708431639
Georgia,Lumpkin,0.9280047897021405
Georgia,McDuffie,0.15657379691457518
Georgia,McIntosh,1.4039166592148797
Georgia,Macon,0.785188858583354
Georgia,Madison,1.5800908552241755
Georgia,Marion,1.4384656366542354
Georgia,Meriwether,0.7882392765607621
Georgia,Miller,0.6753334458889076
Georgia,Mitchell,0.06933530553757973
Georgia,Monroe,1.0428818892070564
Georgia,Montgomery,0.4259237941752043
Georgia,Morgan,0.1586435972435675
Georgia,Murray,0.8087262561465691
Georgia,Muscogee,2.580509551649297
Georgia,Newton,1.428974915709015
Georgia,Oconee,4.009242936776407
Georgia,Oglethorpe,0.8681714972619206
Georgia,Paulding,1.1077234576039743
Georgia,Peach,0.3992300563199544
Georgia,Pickens,0.3080235652980053
Georgia,Pierce,0.0
Georgia,Pike,0.5693392530686864
Georgia,Polk,0.671796183081894
Georgia,Pulaski,1.254172145241226
Georgia,Putnam,0.48185175177879846
Georgia,Quitman,0.0
Georgia,Rabun,1.0345846881466154
Georgia,Randolph,0.17282010997643363
Georgia,Richmond,1.7748953447196985
Georgia,Rockdale,1.8186478145256886
Georgia,Schley,0.0
Georgia,Screven,0.3992585198916298
Georgia,Seminole,0.5813315783700779
Georgia,Spalding,0.8855595935622635
Georgia,Stephens,1.1783630106239713
Georgia,Stewart,3.2806092560046864
Georgia,Sumter,1.2866771053169037
Georgia,Talbot,0.15535991714137753
Georgia,Taliaferro,0.06116207951070336
Georgia,Tattnall,0.2838454893249414
Georgia,Taylor,0.8975509680728297
Georgia,Telfair,0.16641572232348045
Georgia,Terrell,2.354509107063527
Georgia,Thomas,0.7817803569473338
Georgia,Tift,1.1249302979610638
Georgia,Toombs,0.8498478438358197
Georgia,Towns,0.19129603060736491
Georgia,Treutlen,0.0
Georgia,Troup,2.3976296978152374
Georgia,Turner,0.0
Georgia,Twiggs,0.7039597737272155
Georgia,Union,0.23713826366559485
Georgia,Upson,0.405239163470584
Georgia,Walker,0.5553515022405053
Georgia,Walton,1.4628856698584172
Georgia,Ware,1.2333992259932622
Georgia,Warren,0.4618048874350587
Georgia,Washington,0.7259073842302879
Georgia,Wayne,0.9677312811705255
Georgia,Webster,0.0
Georgia,Wheeler,0.0
Georgia,White,0.6248890466891532
Georgia,Whitfield,1.5480477128686925
Georgia,Wilcox,0.0
Georgia,Wilkes,0.0
Georgia,Wilkinson,0.011296882060551289
Georgia,Worth,0.8644837245242923
New Jersey,Atlantic,7.800203397985704
New Jersey,Bergen,16.631960580880218
New Jersey,Burlington,5.478799531452648
New Jersey,Camden,5.925205853255284
New Jersey,Cape May,0.8003687562856184
New Jersey,Cumberland,1.55611115451728
New Jersey,Essex,5.70617337767497
New Jersey,Gloucester,3.237052286523407
New Jersey,Hudson,16.024066435496305
New Jersey,Hunterdon,4.456269994345425
New Jersey,Mercer,12.186109055278163
New Jersey,Middlesex,24.960965974420652
New Jersey,Monmouth,5.411592003284277
New Jersey,Morris,10.743372849910381
New Jersey,Ocean,1.8719537303641354
New Jersey,Passaic,5.455723807948676
New Jersey,Salem,0.8991363355953115
New Jersey,Somerset,19.05338891175669
New Jersey,Sussex,1.905281476161538
New Jersey,Union,5.63506089193975
New Jersey,Warren,2.823973245610038
New York,Albany,7.3295221891753775
New York,Allegany,0.9317690906780738
New York,Bronx,3.923840222168485
New York,Broome,4.931313487762458
New York,Cattaraugus,0.7129870129870131
New York,Cayuga,0.7548804663192028
New York,Chautauqua,0.7015065913370998
New York,Chemung,1.5254115620214397
New York,Chenango,0.5265839986410735
New York,Clinton,1.4416513232881174
New York,Columbia,2.2417804096373786
New York,Cortland,1.2747299754037
New York,Delaware,0.8065058135627394
New York,Dutchess,3.410497627054613
New York,Erie,4.327125243894233
New York,Essex,0.3081953154312055
